[Apr 23 17:21:57] 
[Apr 23 17:21:58] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.3.1==
[Apr 23 17:21:58] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/page-boot-error.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/page-exception.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/page-help.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/page-secure.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/page-security-error.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/page-step1.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/page-step2.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/page-step3.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/page-step4.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/help/main.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/page-header.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/ajax-error.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/progress-bar.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/reports/import_report.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/top-header-help.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/top-header.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/top-messages.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/secure-init.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/step1-init.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/step2-init.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/step3-init.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/default/scripts/step4-init.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/import-base/parts/top-header.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/.htaccess >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/index.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/css/select2.css >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/css/select2.min.css >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/af.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/az.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/da.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/de.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/el.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/en.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/es.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/et.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/he.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:59] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> C:/xamppi/htdocs/kayalife
